timestamp,recipient_email,company,role,subject,status,error_message,word_count
2026-05-30 21:57:42,priya@example.com,Acme AI,Backend Engineering Intern,Quick note on the Backend Engineering Intern role,skipped,,77
2026-05-30 21:57:57,[email],TechStart,Full Stack Developer,Quick note on the Full Stack Developer role,skipped,,78
2026-05-30 21:59:02,[email],Innovate Co,Software Engineer,Quick note on the Software Engineer role,skipped,,78
2026-05-30 21:59:08,[email],DataLytics,Data Engineering Intern,Quick note on the Data Engineering Intern role,skipped,,75
2026-05-30 21:59:10,[email],CloudScale,DevOps Engineer,Quick note on the DevOps Engineer role,skipped,,77
2026-05-30 22:10:01,priya@example.com,Acme AI,Backend Engineering Intern,Quick note on the Backend Engineering Intern role,skipped,,77
2026-05-30 22:10:04,[email],TechStart,Full Stack Developer,Quick note on the Full Stack Developer role,skipped,,78
2026-05-30 22:10:06,[email],Innovate Co,Software Engineer,Quick note on the Software Engineer role,skipped,,78
2026-05-30 22:10:07,[email],DataLytics,Data Engineering Intern,Quick note on the Data Engineering Intern role,skipped,,75
2026-05-30 22:10:08,[email],CloudScale,DevOps Engineer,Quick note on the DevOps Engineer role,skipped,,77
2026-05-30 22:10:26,priya@example.com,Acme AI,Backend Engineering Intern,Quick note on the Backend Engineering Intern role,skipped,,77
2026-05-30 22:10:29,[email],TechStart,Full Stack Developer,Quick note on the Full Stack Developer role,skipped,,78
2026-05-30 22:10:30,[email],Innovate Co,Software Engineer,Quick note on the Software Engineer role,skipped,,78
2026-05-30 22:10:48,priya@example.com,Acme AI,Backend Engineering Intern,Quick note on the Backend Engineering Intern role,skipped,,77
2026-05-30 22:10:50,[email],TechStart,Full Stack Developer,Quick note on the Full Stack Developer role,skipped,,78
2026-05-30 22:10:51,[email],Innovate Co,Software Engineer,Quick note on the Software Engineer role,skipped,,78
2026-05-30 22:17:48,priya@example.com,Acme AI,Backend Engineering Intern,Quick note on the Backend Engineering Intern role,skipped,,77
2026-05-30 22:17:54,[email],TechStart,Full Stack Developer,Quick note on the Full Stack Developer role,skipped,,63
2026-05-30 22:17:57,[email],Innovate Co,Software Engineer,Quick note on the Software Engineer role,skipped,,63
2026-05-30 22:18:00,[email],DataLytics,Data Engineering Intern,Quick note on the Data Engineering Intern role,skipped,,60
2026-05-30 22:18:25,[email],CloudScale,DevOps Engineer,Quick note on the DevOps Engineer role,skipped,,62
2026-05-30 22:20:18,priya@example.com,Acme AI,Backend Engineering Intern,Quick note on the Backend Engineering Intern role,skipped,,77
2026-05-30 22:20:20,[email],TechStart,Full Stack Developer,Quick note on the Full Stack Developer role,skipped,,78
2026-05-30 22:20:21,[email],Innovate Co,Software Engineer,Quick note on the Software Engineer role,skipped,,78
2026-05-30 22:20:22,[email],DataLytics,Data Engineering Intern,Quick note on the Data Engineering Intern role,skipped,,75
2026-05-30 22:20:23,[email],CloudScale,DevOps Engineer,Quick note on the DevOps Engineer role,skipped,,77
2026-06-01 13:23:16,priya@example.com,Acme AI,Backend Engineering Intern,Quick note on the Backend Engineering Intern role,skipped,,77
2026-06-01 13:23:18,[email],TechStart,Full Stack Developer,Quick note on the Full Stack Developer role,skipped,,78
2026-06-01 13:23:22,[email],Innovate Co,Software Engineer,Quick note on the Software Engineer role,skipped,,78
2026-06-01 13:23:24,[email],DataLytics,Data Engineering Intern,Quick note on the Data Engineering Intern role,skipped,,75
2026-06-01 13:23:27,[email],CloudScale,DevOps Engineer,Quick note on the DevOps Engineer role,skipped,,77
